label,enr,p,Systems
Abolished electroretinogram (ERG) (HP:0000550),22.510101408006843,4.99999000002e-05,nervous
Retinitis pigmentosa (HP:0000510),7.5890268742619655,0.000453999092001816,nervous
Bony spicule pigmentary retinopathy (HP:0007737),15.056612864370035,0.001017997964004072,nervous
Underdeveloped supraorbital ridges (HP:0009891),10.03982463772966,0.003527992944014112,skeleton
Low anterior hairline (HP:0000294),9.99613482786656,0.0050499899000202,integumentary
Sacral dimple (HP:0000960),8.781481611577506,0.009867980264039473,integumentary
Constricted visual fields (HP:0001133),12.810986702195803,0.011013977972044056,nervous
Optic atrophy (HP:0000648),3.0026268695641734,0.012303975392049216,nervous
Metatarsus adductus (HP:0001840),11.675968521588864,0.016677966644066712,skeleton
Attenuation of retinal blood vessels (HP:0007843),9.756859071927565,0.021281957436085127,nervous
Hypochromic microcytic anemia (HP:0004840),44.826967903890974,0.0220499559000882,hematologic
Narrow palate (HP:0000189),8.718547838671991,0.02282395435209129,skeleton
Coarse hair (HP:0002208),8.490838385382173,0.023685952628094743,integumentary
Sandal gap (HP:0001852),6.9350532265335145,0.03376993246013508,skeleton
Ulnar deviation of the wrist (HP:0003049),23.38306131038676,0.035601928796142414,skeleton
Type II diabetes mellitus (HP:0005978),4.426437042785941,0.03731392537214925,endocrine
Tapered finger (HP:0001182),6.382924400643399,0.041321917356165284,skeleton
Convex nasal ridge (HP:0000444),6.173487341264208,0.04508590982818034,skeleton
Vacuolated lymphocytes (HP:0001922),21.138967572823738,0.04616190767618465,immune
Hypoplasia of the maxilla (HP:0000327),5.682173317650535,0.04744590510818979,skeleton
Leukopenia (HP:0001882),5.513043861776963,0.04971190057619885,immune
Interstitial pulmonary disease (HP:0006530),19.067231056705946,0.05083189833620333,respiratory
Syringomyelia (HP:0003396),18.622667510894264,0.05226189547620905,nervous
Spinal cord lesions (HP:0100561),18.622667510894264,0.05226189547620905,nervous
Abnormality of the phalanges of the hallux (HP:0010057),18.04207411684047,0.05385589228821543,skeleton
Hypochromic anemia (HP:0001931),17.771459036786922,0.054863890272219454,hematologic
Spina bifida occulta (HP:0003298),6.122911321875327,0.055055889888220216,nervous
Persistence of primary teeth (HP:0006335),17.48068384435199,0.055789888420223165,skeleton
Facial hemangioma (HP:0000329),16.617920765753787,0.05849788300423399,integumentary
Coronal craniosynostosis (HP:0004440),15.961182404392517,0.060831878336243324,skeleton
Abnormality of the proximal phalanges of the hand (HP:0009834),15.117615045050494,0.06423387153225693,skeleton
Intracellular accumulation of autofluorescent lipopigment storage material (HP:0003204),13.948168605462106,0.06900186199627599,nervous
Increased neuronal autofluorescent lipopigment (HP:0002074),13.874243853709972,0.06941786116427767,nervous
Epidermoid cyst (HP:0200040),13.82093595378279,0.06949786100427799,integumentary
Wide nasal bridge (HP:0000431),2.6242793072952337,0.06960386079227841,skeleton
Impaired proprioception (HP:0010831),13.415975743915856,0.0720478559042882,nervous
Sparse lateral eyebrow (HP:0005338),13.268230548774016,0.07286585426829148,integumentary
Hypobetalipoproteinemia (HP:0003563),12.12385732644698,0.07639784720430559,hematologic
Lymphoma (HP:0002665),4.509379509379508,0.07848184303631392,immune
Deep palmar crease (HP:0006191),12.240801038019926,0.07853984292031416,integumentary
Acanthocytosis (HP:0001927),12.070880208584812,0.07946784106431788,hematologic
Increased cerebral lipofuscin (HP:0011813),11.94600406164138,0.08008183983632032,nervous
Vitreoretinal degeneration (HP:0000655),11.645239426122599,0.0823758352483295,nervous
Impaired vibration sensation in the lower limbs (HP:0002166),11.556952662721894,0.0828238343523313,nervous
Narrow forehead (HP:0000341),4.288183053958208,0.08428583142833715,skeleton
Scotoma (HP:0000575),11.100503962879916,0.08618782762434475,nervous
Prominent metopic ridge (HP:0005487),10.538074061584503,0.0866278267443465,skeleton
Thyroiditis (HP:0100646),9.418679124439588,0.08856382287235426,endocrine
Overlapping toe (HP:0001845),10.73191672032625,0.08909382181235638,skeleton
Severe combined immunodeficiency (HP:0004430),9.287120621122627,0.08997382005235989,immune
Chorioretinal atrophy (HP:0000533),10.558993094418517,0.09055381889236222,nervous
Short foot (HP:0001773),4.0045652043329385,0.09068781862436276,skeleton
Abnormality of the middle phalanges of the toes (HP:0010183),10.387883572600918,0.09199581600836798,skeleton
Aplasia/Hypoplasia of the phalanges of the toes (HP:0010173),10.173974972021568,0.0938538122923754,skeleton
IgM deficiency (HP:0002850),10.17770268894905,0.09412181175637648,immune
Microcytic anemia (HP:0001935),9.231735012278207,0.09423781152437696,hematologic
Heterotopia (HP:0002282),10.129454427584529,0.09426981146037708,nervous
Long toe (HP:0010511),10.06907384658759,0.0945978108043784,skeleton
Blindness (HP:0000618),3.934312714911832,0.09500780998438003,nervous
Hydroureter (HP:0000072),9.970288540150351,0.0953518092963814,urinary
Flared iliac wings (HP:0002869),9.99920006399488,0.09558780882438236,skeleton
Supernumerary spleens (HP:0009799),9.884548473825717,0.09651180697638603,immune
Duplication of thumb phalanx (HP:0009942),9.822989725152746,0.09691580616838766,skeleton
Xanthomatosis (HP:0000991),8.94998747001754,0.09713180573638852,integumentary
Progressive inability to walk (HP:0002505),9.663329596845891,0.09836580326839346,nervous
Combined immunodeficiency (HP:0005387),8.417366710998131,0.09997380005239988,immune
