	label	obs	mean_exp	enr	p	Systems
0	GWAS_Catalog_2019: Cognitive ability	5	0.394342	12.67934939722373	0.00021599956800086398	nervous
1	GWAS_Catalog_2019: Intelligence (MTAG)	14	1.9272599999999998	7.264198914521134	0.0006839986320027361	nervous
2	GWAS_Catalog_2019: Exhaled nitric oxide output	4	0.113274	35.312604834295605	0.000767998464003072	respiratory
3	GWAS_Catalog_2019: Exhaled nitric oxide levels	4	0.113274	35.312604834295605	0.000767998464003072	respiratory
4	GWAS_Catalog_2019: Experiencing mood swings	4	0.394986	10.126941208042815	0.000817998364003272	psychiatric
5	GWAS_Catalog_2019: Intelligence	7	0.494246	14.162987662014462	0.00086999826000348	nervous
6	GWAS_Catalog_2019: General cognitive ability	10	1.482054	6.747392470179899	0.001161997676004648	nervous
7	GWAS_Catalog_2019: Chronic obstructive pulmonary disease	5	0.32451199999999997	15.407750714919635	0.001661996676006648	respiratory
8	GWAS_Catalog_2019: Iris color (a* coordinate)	2	0.058941999999999994	33.93166163347019	0.001693996612006776	integumentary
9	GWAS_Catalog_2019: Cannabis use	3	0.155144	19.336874129840666	0.001921996156007688	psychiatric
10	GWAS_Catalog_2019: Response to mTOR inhibitor (everolimus)	2	0.06565800000000001	30.46087300862043	0.002085995828008344	other
11	GWAS_Catalog_2019: Coenzyme Q10 levels	2	0.08100800000000001	24.688919612877736	0.002731994536010928	hematologic
12	GWAS_Catalog_2019: Response to exercise (triglyceride level interaction)	2	0.076098	26.28189965570711	0.0028439943120113762	other
13	GWAS_Catalog_2019: Bortezomib-induced peripheral neuropathy in multiple myeloma	2	0.081942	24.40750774938371	0.003101993796012408	other
14	GWAS_Catalog_2019: Chronic back pain	2	0.09286799999999999	21.535943489684282	0.0037379925240149524	skeleton
15	GWAS_Catalog_2019: Ankylosing spondylitis	4	0.339546	11.78043622955358	0.0037999924000152	immune
16	GWAS_Catalog_2019: Food allergy	2	0.10583	18.898233015213076	0.0049559900880198245	immune
17	GWAS_Catalog_2019: Response to fenofibrate (total cholesterol levels)	3	0.279692	10.72608440713356	0.005013989972020056	other
18	GWAS_Catalog_2019: Putamen volume	2	0.11881199999999999	16.83331650001683	0.006353987292025415	nervous
19	GWAS_Catalog_2019: Inflammatory bowel disease	22	3.3944940000000003	6.4810837786132485	0.010023979952040095	immune
20	GWAS_Catalog_2019: Cognitive ability (MTAG)	3	0.41474399999999995	7.23337769804988	0.01002997994004012	nervous
21	GWAS_Catalog_2019: Inflammatory bowel disease (early onset)	6	0.107608	55.75793621292098	0.0122999754000492	immune
22	GWAS_Catalog_2019: Body fat percentage	5	0.217928	22.943357439154216	0.012477975044049912	digestive
23	GWAS_Catalog_2019: Educational attainment	7	0.46259399999999995	15.13205964625568	0.012767974464051072	nervous
24	GWAS_Catalog_2019: Extremely high intelligence	12	0.557604	21.520649062775735	0.013177973644052713	nervous
25	GWAS_Catalog_2019: Alzheimer's disease biomarkers	2	0.15828399999999998	12.635515908114526	0.01641996716006568	nervous
26	GWAS_Catalog_2019: Subcortical brain region volumes	2	0.160226	12.482368654275836	0.01686196627606745	nervous
27	GWAS_Catalog_2019: Mood instability	2	0.165076	12.115631587874676	0.0170759658480683	psychiatric
28	GWAS_Catalog_2019: Crohn's disease	17	2.97765	5.709200208217889	0.017777964444071113	immune
29	GWAS_Catalog_2019: Delirium	3	0.217656	13.783217554305878	0.018507962984074037	psychiatric
30	GWAS_Catalog_2019: Mitochondrial DNA levels	2	0.24001599999999998	8.332777814812347	0.02354395291209417	other
31	GWAS_Catalog_2019: Milk allergy	1	0.023984000000000002	41.69446297531688	0.023675952648094703	immune
32	GWAS_Catalog_2019: Nose morphology	2	0.214158	9.338899317326462	0.02632994734010532	skeleton
33	GWAS_Catalog_2019: Age-related hearing impairment	2	0.202784	9.862711062016727	0.027731944536110928	nervous
34	GWAS_Catalog_2019: Nasopharyngeal carcinoma (SNP x SNP interaction)	3	0.68483	4.38064921221325	0.031685936628126736	respiratory
35	GWAS_Catalog_2019: Glucose homeostasis traits	3	0.57573	5.210775884529207	0.03178393643212714	endocrine
36	GWAS_Catalog_2019: Feeling fed-up	2	0.295788	6.761599523983394	0.03433793132413735	psychiatric
37	GWAS_Catalog_2019: Weight	2	0.205654	9.725072208661151	0.034553930892138214	endocrine
38	GWAS_Catalog_2019: Pediatric autoimmune diseases	2	0.252712	7.914147329766692	0.03520392959214082	immune
39	GWAS_Catalog_2019: Irritable bowel syndrome	2	0.190798	10.482290170756508	0.036467927064145866	digestive
40	GWAS_Catalog_2019: Number of children ever born	1	0.038292	26.1151154288102	0.03744592510814978	reproductive
41	GWAS_Catalog_2019: Body mass index in physically active individuals	3	0.650324	4.613085169853796	0.039995920008159984	endocrine
42	GWAS_Catalog_2019: Depression	3	0.6121439999999999	4.900807653101231	0.04021191957616085	psychiatric
43	GWAS_Catalog_2019: Sedentary behaviour duration	1	0.043072000000000006	23.216939078751857	0.04190791618416763	psychiatric
44	GWAS_Catalog_2019: Hand grip strength	4	1.172612	3.4111880144497926	0.042125915748168506	skeletal muscle
45	GWAS_Catalog_2019: Cocaine dependence	1	0.050566	19.77613416129415	0.04285391429217142	psychiatric
46	GWAS_Catalog_2019: Melanoma	2	0.278072	7.192381829166548	0.04401991196017608	integumentary
47	GWAS_Catalog_2019: Reading and spelling	1	0.045301999999999995	22.074080614542407	0.04434191131617737	nervous
48	GWAS_Catalog_2019: Familial squamous cell lung carcinoma	2	0.33862600000000004	5.906221022603107	0.04518590962818075	integumentary
49	GWAS_Catalog_2019: Obsessive-compulsive disorder or autism spectrum disorder	1	0.048686	20.539785564638702	0.04732790534418931	psychiatric
50	GWAS_Catalog_2019: Body mass index (joint analysis main effects and physical activity interaction)	3	0.740096	4.053528190937392	0.04963590072819855	endocrine
51	GWAS_Catalog_2019: Liver fibrosis in pediatric non-alcoholic fatty acid liver disease	1	0.053738	18.608805686851014	0.05243789512420975	digestive
52	GWAS_Catalog_2019: Appendicular lean mass	1	0.054776	18.256170585657948	0.05351989296021408	endocrine
53	GWAS_Catalog_2019: Feeling miserable	2	0.363188	5.506789871912067	0.05493389013221973	psychiatric
54	GWAS_Catalog_2019: Nickel levels	2	0.33118600000000004	6.0389026106175985	0.055743888512222985	hematologic
55	GWAS_Catalog_2019: White matter integrity	1	0.064826	15.425909357356618	0.06301387397225205	nervous
56	GWAS_Catalog_2019: Eye color	1	0.070202	14.244608415714653	0.06389387221225558	integumentary
57	GWAS_Catalog_2019: Plasma omega-6 polyunsaturated fatty acid levels (dihomo-gamma-linolenic acid)	1	0.18454600000000002	5.418703195951145	0.06822786354427292	hematologic
58	GWAS_Catalog_2019: Obsessive-compulsive symptoms	1	0.071028	14.078954778397256	0.06866786266427467	psychiatric
59	GWAS_Catalog_2019: Adverse response to chemotherapy (neutropenia/leucopenia) (all antimicrotubule drugs)	1	0.073934	13.525576865853331	0.07146185707628584	other
60	GWAS_Catalog_2019: Laryngeal squamous cell carcinoma	1	0.082858	12.06884066716551	0.07229585540828919	respiratory
61	GWAS_Catalog_2019: Chemerin levels	1	0.086204	11.600389773096376	0.07381785236429528	other
62	GWAS_Catalog_2019: Body mass index	14	6.96163	2.0110232804673616	0.07428585142829715	endocrine
63	GWAS_Catalog_2019: Lumbar spine bone mineral density (trabecular)	1	0.088382	11.314521056323686	0.07684184631630736	skeleton
64	GWAS_Catalog_2019: Methadone dose in opioid dependence	2	0.436946	4.577224645608382	0.07709184581630837	psychiatric
65	GWAS_Catalog_2019: Remission after SSRI treatment in MDD or openness	1	0.082202	12.165154132502858	0.07881784236431527	psychiatric
66	GWAS_Catalog_2019: Superior frontal gyrus grey matter volume	1	0.08446000000000001	11.839924224484966	0.0811998376003248	nervous
67	GWAS_Catalog_2019: Blood trace element (Cu levels)	1	0.090072	11.102229327648992	0.08202183595632809	hematologic
68	GWAS_Catalog_2019: Systolic blood pressure x alcohol consumption interaction (2df test)	2	0.43727	4.573833100830152	0.08290383419233162	cardiovascular
69	GWAS_Catalog_2019: Lean body mass	1	0.090206	11.085737090659158	0.08656582686834627	endocrine
70	GWAS_Catalog_2019: Dimensional psychopathology (Cognitive)	1	0.12089000000000001	8.271982794275788	0.08833782332435335	psychiatric
71	GWAS_Catalog_2019: Cardiovascular risk factors (age interaction)	1	0.10188	9.815469179426774	0.09159381681236638	cardiovascular
72	GWAS_Catalog_2019: Paclitaxel-induced neuropathy	1	0.11046199999999999	9.052886965653348	0.0917998164003672	other
