label	obs	mean_exp	enr	p	Systems
Human_Phenotype_Ontology: Abolished electroretinogram (ERG) (HP:0000550)	4	0.149594	26.73904033584235	1.999996000008e-05	nervous
Human_Phenotype_Ontology: Bony spicule pigmentary retinopathy (HP:0007737)	3	0.16811199999999998	17.84524602645855	0.0006139987720024559	nervous
Human_Phenotype_Ontology: Underdeveloped supraorbital ridges (HP:0009891)	3	0.246496	12.1705828897832	0.001817996364007272	skeleton
Human_Phenotype_Ontology: Retinitis pigmentosa (HP:0000510)	4	0.540216	7.404445629155744	0.002207995584008832	nervous
Human_Phenotype_Ontology: Low anterior hairline (HP:0000294)	3	0.25451399999999996	11.787170843254204	0.0030119939760120482	integumentary
Human_Phenotype_Ontology: Optic atrophy (HP:0000648)	7	1.8941540000000001	3.69558124629782	0.0042999914000172	nervous
Human_Phenotype_Ontology: Sacral dimple (HP:0000960)	3	0.27288	10.993843447669306	0.005457989084021832	integumentary
Human_Phenotype_Ontology: Constricted visual fields (HP:0001133)	2	0.12946400000000002	15.448309954890936	0.00766998466003068	nervous
Human_Phenotype_Ontology: Leiomyosarcoma (HP:0100243)	2	0.149038	13.419396395550127	0.009927980144039712	reproductive
Human_Phenotype_Ontology: Uterine leiomyosarcoma (HP:0002891)	2	0.149038	13.419396395550127	0.009927980144039712	reproductive
Human_Phenotype_Ontology: Hereditary nonpolyposis colorectal carcinoma (HP:0006716)	2	0.15404600000000002	12.98313490775483	0.010411979176041648	digestive
Human_Phenotype_Ontology: Metatarsus adductus (HP:0001840)	2	0.13819	14.472827266806572	0.010501978996042008	skeleton
Human_Phenotype_Ontology: Transitional cell carcinoma of the bladder (HP:0006740)	2	0.157638	12.687296210304623	0.011215977568044865	urinary
Human_Phenotype_Ontology: Bladder carcinoma (HP:0002862)	2	0.159696	12.523795210900712	0.011513976972046057	urinary
Human_Phenotype_Ontology: Bladder neoplasm (HP:0009725)	2	0.159696	12.523795210900712	0.011513976972046057	urinary
